# char,reading
# JLPT N5级别常用汉字
一,いち
革命,かくめい
改革,かいかく
保守,ほしゅ
伝統,でんとう
近代,きんだい
現代,げんだい
古代,こだい
# 音乐相关汉字
音,おと
楽,がく
歌,うた
唄,うた
謡,うたい
詩,し
曲,きょく
楽曲,がっきょく
旋律,せんりつ
音楽,おんがく
楽器,がっき
歌詞,かし
声,こえ
響,ひび
音響,おんきょう
演奏,えんそう
歌唱,かしょう
合唱,がっしょう
独唱,どくしょう
舞踊,ぶよう
踊,おど
舞,ま
奏,かな
弾,ひ
吹,ふ
叩,たた
打,う
鳴,な
響,ひび
聴,き
聞,き
# 感情和抽象概念汉字
美,うつく
醜,みにく
優美,ゆうび
雅,みやび
粋,いき
風流,ふうりゅう
情緒,じょうちょ
風情,ふぜい
趣,おもむき
味,あじ
香,かお
匂,にお
色,いろ
彩,いろど
光,ひかり
影,かげ
陰,かげ
陽,よう
明,あか
暗,くら
輝,かがや
煌,きら
閃,ひらめ
燃,も
炎,ほのお
火,ひ
灯,とも
燈,とう
蝋燭,ろうそく
焔,ほのお
# 日常生活汉字
生活,せいかつ
暮,く
住,す
居,い
家庭,かてい
家族,かぞく
親族,しんぞく
親,おや
祖父,そふ
祖母,そぼ
孫,まご
夫,おっと
妻,つま
嫁,よめ
婿,むこ
親戚,しんせき
隣,となり
近所,きんじょ
地域,ちいき
町,まち
村,むら
街,がい
都市,とし
田舎,いなか
故郷,ふるさと
生地,せいち
出身,しゅっしん
育,そだ
成長,せいちょう
老,ろう
若,わか
幼,おさな
青春,せいしゅん
中年,ちゅうねん
老年,ろうねん
# 自然和季节汉字
自然,しぜん
山,やま
川,かわ
海,うみ
湖,みずうみ
池,いけ
河,かわ
流,なが
波,なみ
潮,しお
岸,きし
浜,はま
砂,すな
石,いし
岩,いわ
土,つち
泥,どろ
草,くさ
木,き
森,もり
林,はやし
葉,は
花,はな
実,み
種,たね
根,ね
枝,えだ
幹,みき
# 时间相关汉字
時間,じかん
瞬間,しゅんかん
刹那,せつな
永遠,えいえん
一瞬,いっしゅん
瞬,またた
刻,きざ
過去,かこ
現在,げんざい
未来,みらい
将来,しょうらい
昔,むかし
先,さき
今後,こんご
以前,いぜん
以後,いご
直前,ちょくぜん
直後,ちょくご
同時,どうじ
順番,じゅんばん
次第,しだい
# 情感表达汉字
感,かん
情,じょう
念,ねん
思,おもい
想,そう
憧,あこが
憬,あこが
慕,した
恋慕,れんぼ
愛慕,あいぼ
思慕,しぼ
憧憬,しょうけい
懐,なつ
怀疑,うたが
疑,うたが
迷,まよ
惑,まど
困惑,こんわく
当惑,とうわく
混乱,こんらん
動揺,どうよう
狼狽,ろうばい
慌,あわ
焦,あせ
急,いそ
慌慌,あたふた
# 更多常用汉字
胸,むね
想,おも
心,こころ
胸,むね
手,て
指,ゆび
目,め
瞳,ひとみ
耳,みみ
口,くち
声,こえ
夜,よる
朝,あさ
昼,ひる
夕,ゆう
空,そら
海,うみ
川,かわ
風,かぜ
星,ほし
月,つき
光,ひかり
雨,あめ
雪,ゆき
霧,きり
陽,ひ
炎,ほのお
火,ひ
水,みず
氷,こおり
波,なみ
花,はな
葉,は
君,きみ
僕,ぼく
私,わたし
誰,だれ
彼,かれ
彼女,かのじょ
人,ひと
友,とも
友達,ともだち
道,みち
街,まち
痛,いた
熱,ねつ
届,とど
重,かさ
近,ちか
遠,とお
楽,たの
悲,かな
喜,よろこ
泣,な
笑,わら
歌,うた
踊,おど
走,はし
生,い
死,し
命,いのち
今,いま
昔,むかし
先,さき
時,とき
日,ひ
曜,よう
春,はる
夏,なつ
秋,あき
冬,ふゆ
勇,ゆう
希望,きぼう
願,ねが
守,まも
輝,かがや
醒,さめ
燃,もえ
溶,とけ
融,とおる
眠,ねむ
醒,さめ
揺,ゆれ
抱,だ
捨,すて
拾,ひろ
描,えが
照,てら
透,す
零,こぼ
散,ち
儚,はかな
揺蕩,たゆた
# 从图片中发现的遗漏汉字
編,へん
詞,し
作詞,さくし
編曲,へんきょく
作曲,さっきょく
# 其他常见音乐制作相关汉字
制,せい
制作,せいさく
製,せい
製作,せいさく
監,かん
監督,かんとく
録,ろく
録音,ろくおん
混,こん
音,おん
調,ちょう
調整,ちょうせい
編集,へんしゅう
集,しゅう
収,しゅう
収録,しゅうろく
# 新发现的遗漏汉字
距,きょ
距離,きょり
離,り
込,こ
路,ろ
道路,どうろ
異,い
異常,いじょう
常,じょう
常,つね
反,はん
則,そく
反則,はんそく
別,べつ
素,そ
素直,すなお
直,ちょく
直,なお
探,さが
探,たん
探索,たんさく
揃,そろ
交,こう
触,しょく
触,さわ
背,はい
背,せ
伸,しん
伸,の
自,じ
自,し
覚,かく
覚,おぼ
芽,め
芽,が
# 相关词汇补充
接,せつ
接触,せっしょく
移,い
移動,いどう
動,どう
静,せい
静,しず
静止,せいし
止,し
進,しん
退,たい
左右,さゆう
前後,ぜんご
上下,じょうげ
内外,ないがい
内,ない
外,がい
表,おもて
裏,うら
側,がわ
端,はし
角,かど
曲,ま
